1749 {
  '10': '0',
  '11': '2',
  '17': '2',
  '20': '1',
  '22': '2',
  '26': '1',
  '27': '3',
  '30': '0',
  '31': '2',
  '36': '2',
  '38': '3',
  '40': '2',
  '48': '3',
  '50': '2',
  '54': '2',
  '56': '3',
  '60': '0',
  '62': '2',
  '69': '3',
  '70': '0',
  '71': '1',
  '72': '3',
  '80': '0',
  '81': '3',
  '90': '3',
  '94': '3',
  '100': '2',
  '102': '3',
  '105': '3',
  '109': '4',
  '110': '1',
  '111': '2',
  '112': '2',
  '113': '3',
  '115': '2',
  '119': '3',
  '120': '4',
  '123': '3',
  '124': '4',
  '126': '3',
  '128': '3',
  '130': '1',
  '132': '4',
  '134': '3',
  '135': '3',
  '136': '4',
  '138': '4',
  '139': '4',
  '140': '0',
  '141': '4',
  '143': '5',
  '144': '5',
  '145': '3',
  '147': '4',
  '149': '4',
  '150': '2',
  '152': '3',
  '156': '3',
  '158': '5',
  '159': '5',
  '160': '3',
  '161': '3',
  '162': '2',
  '165': '3',
  '166': '4',
  '168': '4',
  '169': '3',
  '170': '0',
  '171': '4',
  '173': '2',
  '174': '1',
  '175': '3',
  '176': '1',
  '177': '2',
  '178': '4',
  '180': '4',
  '181': '3',
  '182': '2',
  '183': '3',
  '187': '2',
  '189': '1',
  '190': '3',
  '191': '3',
  '193': '2',
  '194': '1',
  '195': '1',
  '196': '2',
  '198': '1',
  '200': '2',
  '207': '3',
  '210': '0',
  '211': '3',
  '215': '3',
  '217': '3',
  '220': '1',
  '223': '4',
  '226': '3',
  '229': '5',
  '230': '4',
  '233': '4',
  '237': '5',
  '239': '5',
  '240': '3',
  '242': '4',
  '245': '4',
  '247': '5',
  '248': '4',
  '249': '5',
  '250': '2',
  '251': '3',
  '253': '5',
  '257': '4',
  '260': '4',
  '263': '5',
  '270': '3',
  '274': '2',
  '276': '5',
  '277': '4',
  '280': '4',
  '281': '4',
  '287': '3',
  '289': '3',
  '290': '0',
  '293': '4',
  '295': '2',
  '297': '2',
  '298': '1',
  '300': '0',
  '301': '1',
  '302': '3',
  '304': '4',
  '306': '5',
  '310': '3',
  '314': '3',
  '320': '3',
  '321': '4',
  '323': '4',
  '330': '4',
  '333': '5',
  '334': '5',
  '335': '3',
  '336': '5',
  '337': '4',
  '340': '4',
  '341': '5',
  '342': '4',
  '348': '5',
  '350': '4',
  '352': '5',
  '356': '5',
  '360': '4',
  '361': '4',
  '362': '4',
  '363': '5',
  '365': '5',
  '370': '4',
  '373': '5',
  '374': '4',
  '376': '4',
  '379': '4',
  '380': '4',
  '381': '5',
  '383': '4',
  '390': '2',
  '391': '5',
  '392': '3',
  '398': '2',
  '400': '3',
  '402': '4',
  '406': '5',
  '409': '6',
  '410': '2',
  '418': '4',
  '419': '6',
  '420': '3',
  '424': '4',
  '430': '5',
  '431': '4',
  '432': '5',
  '434': '5',
  '438': '6',
  '440': '3',
  '442': '4',
  '445': '5',
  '450': '5',
  '460': '5',
  '462': '5',
  '463': '5',
  '469': '6',
  '470': '4',
  '472': '5',
  '478': '6',
  '480': '1',
  '481': '4',
  '482': '2',
  '483': '4',
  '487': '6',
  '488': '3',
  '490': '2',
  '491': '5',
  '495': '3',
  '496': '2',
  '497': '6',
  '498': '1',
  '500': '2',
  '502': '4',
  '507': '5',
  '510': '2',
  '515': '4',
  '519': '4',
  '520': '5',
  '528': '6',
  '529': '3',
  '530': '5',
  '535': '5',
  '540': '3',
